sample_id,cluster_label
8589,1
8590,0
8591,3
8592,1
8593,0
8594,3
8595,0
8596,4
8597,3
8598,0
8599,3
8600,4
8601,0
8602,0
8603,0
8604,0
8605,4
8606,0
8607,3
8608,4
8609,3
8610,1
8611,0
8612,0
8613,0
8614,1
8615,0
8616,2
8617,3
8618,3
8619,1
8620,1
8621,0
8622,2
8623,3
8624,0
8625,3
8626,3
8627,3
8628,0
8629,2
8630,0
8631,0
8632,0
8633,0
8634,3
8635,4
8636,1
8637,3
8638,0
8639,0
8640,0
8641,1
8642,4
8643,4
8644,1
8645,1
8646,0
8647,4
8648,0
8649,2
8650,3
8651,0
8652,0
8653,0
8654,4
8655,2
8656,4
8657,1
8658,3
8659,3
8660,2
8661,1
8662,2
8663,3
8664,0
8665,1
8666,4
8667,0
8668,0
8669,4
8670,1
8671,0
8672,4
8673,3
8674,1
8675,0
8676,0
8677,3
8678,1
8679,4
8680,0
8681,0
8682,0
8683,3
8684,3
8685,0
8686,2
8687,2
8688,1
8689,1
8690,4
8691,0
8692,1
8693,3
8694,3
8695,0
8696,1
8697,4
8698,1
8699,4
8700,2
8701,0
8702,3
8703,3
8704,0
8705,2
8706,0
8707,2
8708,2
8709,2
8710,0
8711,4
8712,1
8713,2
8714,1
8715,0
8716,1
8717,3
8718,3
8719,2
8720,4
8721,4
8722,4
8723,2
8724,0
8725,4
8726,0
8727,2
8728,0
8729,0
8730,0
8731,1
8732,3
8733,3
8734,0
8735,2
8736,3
8737,1
8738,2
8739,3
8740,2
8741,3
8742,1
8743,0
8744,3
8745,2
8746,3
8747,0
8748,2
8749,2
8750,0
8751,1
8752,2
8753,0
8754,4
8755,0
8756,3
8757,4
8758,0
8759,1
8760,0
8761,3
8762,3
8763,0
8764,2
8765,0
8766,0
8767,2
8768,3
8769,0
8770,4
8771,2
8772,4
8773,0
8774,4
8775,0
8776,4
8777,0
8778,3
8779,0
8780,2
8781,0
8782,3
8783,0
8784,2
8785,3
8786,1
8787,0
8788,0
8789,1
8790,2
8791,4
8792,3
8793,0
8794,0
8795,0
8796,1
8797,0
8798,0
8799,0
8800,0
8801,4
8802,1
8803,1
8804,0
8805,3
8806,0
8807,0
8808,2
8809,2
8810,0
8811,0
8812,0
8813,3
8814,2
8815,3
8816,1
8817,3
8818,4
8819,0
8820,1
8821,2
8822,0
8823,0
8824,4
8825,1
8826,0
8827,1
8828,4
8829,4
8830,0
8831,4
8832,0
8833,0
8834,1
8835,3
8836,4
8837,3
8838,3
8839,0
8840,3
8841,0
8842,1
8843,1
8844,0
8845,1
8846,0
8847,1
8848,4
8849,0
8850,4
8851,2
8852,4
8853,1
8854,0
8855,0
8856,4
8857,1
8858,2
8859,1
8860,1
8861,1
8862,4
8863,0
8864,3
8865,0
8866,0
8867,4
8868,0
8869,0
8870,0
8871,1
8872,0
8873,3
8874,0
8875,2
8876,1
8877,4
8878,4
8879,2
8880,0
8881,2
8882,0
8883,4
8884,2
8885,4
8886,2
8887,4
8888,2
8889,0
8890,3
8891,1
8892,2
8893,0
8894,1
8895,1
8896,3
8897,0
8898,3
8899,3
8900,0
8901,1
8902,0
8903,0
8904,4
8905,2
8906,0
8907,1
8908,0
8909,0
8910,3
8911,3
8912,2
8913,2
8914,3
8915,0
8916,3
8917,0
8918,3
8919,0
8920,1
8921,1
8922,0
8923,4
8924,3
8925,0
8926,0
8927,1
8928,3
8929,0
8930,3
8931,0
8932,0
8933,0
8934,4
8935,1
8936,0
8937,0
8938,3
8939,1
8940,4
8941,0
8942,0
8943,2
8944,0
8945,1
8946,4
8947,3
8948,0
8949,0
8950,0
8951,1
8952,4
8953,0
8954,1
8955,4
8956,4
8957,0
8958,3
8959,1
8960,1
8961,0
8962,3
8963,0
8964,2
8965,2
8966,1
8967,3
8968,2
8969,0
8970,2
8971,2
8972,4
8973,2
8974,0
8975,2
8976,0
8977,2
8978,0
8979,0
8980,2
8981,0
8982,3
8983,4
8984,1
8985,4
8986,0
8987,3
8988,0
8989,3
8990,1
8991,3
8992,0
8993,3
8994,0
8995,2
8996,0
8997,3
8998,0
8999,0
9000,4
9001,4
9002,0
9003,4
9004,2
9005,2
9006,0
9007,4
9008,4
9009,4
9010,2
9011,1
9012,0
9013,1
9014,0
9015,3
9016,0
9017,0
9018,1
9019,1
9020,1
9021,0
9022,0
9023,2
9024,1
9025,1
9026,2
9027,0
9028,3
9029,3
9030,1
9031,4
9032,4
9033,2
9034,0
9035,3
9036,0
9037,0
9038,0
9039,4
9040,3
9041,1
9042,0
9043,0
9044,4
9045,0
9046,3
9047,0
9048,3
9049,0
9050,3
9051,0
9052,0
9053,2
9054,0
9055,0
9056,1
9057,1
9058,4
9059,2
9060,0
9061,3
9062,0
9063,2
9064,0
9065,0
9066,3
9067,0
9068,0
9069,3
9070,0
9071,3
9072,3
9073,1
9074,2
9075,3
9076,0
9077,0
9078,2
9079,3
9080,2
9081,0
9082,1
9083,3
9084,0
9085,0
9086,0
9087,2
9088,1
9089,2
9090,4
9091,4
9092,0
9093,2
9094,0
9095,0
9096,2
9097,0
9098,0
9099,4
9100,3
9101,0
9102,0
9103,0
9104,3
9105,3
9106,2
9107,2
9108,1
9109,0
9110,0
9111,4
9112,0
9113,1
9114,0
9115,0
9116,2
9117,3
9118,3
9119,2
9120,3
9121,3
9122,2
9123,3
9124,3
9125,4
9126,0
9127,1
9128,2
9129,4
9130,1
9131,3
9132,0
9133,1
9134,1
9135,4
9136,0
9137,1
9138,2
9139,0
9140,0
9141,1
9142,2
9143,0
9144,1
9145,3
9146,0
9147,0
9148,1
9149,1
9150,4
9151,2
9152,1
9153,4
9154,0
9155,0
9156,0
9157,0
9158,3
9159,3
9160,2
9161,4
9162,4
9163,1
9164,0
9165,3
9166,3
9167,1
9168,2
9169,3
9170,2
9171,0
9172,1
9173,4
9174,4
9175,0
9176,3
9177,4
9178,0
9179,2
9180,3
9181,1
9182,1
9183,4
9184,0
9185,0
9186,2
9187,1
9188,4
9189,0
9190,3
9191,0
9192,0
9193,0
9194,0
9195,1
9196,3
9197,1
9198,3
9199,3
9200,3
9201,1
9202,2
9203,2
9204,4
9205,1
9206,0
9207,0
9208,1
9209,0
9210,0
9211,4
9212,1
9213,1
9214,0
9215,3
9216,4
9217,0
9218,1
9219,2
9220,0
9221,0
9222,0
9223,0
9224,2
9225,0
9226,2
9227,3
9228,2
9229,4
9230,0
9231,0
9232,0
9233,2
9234,0
9235,1
9236,0
9237,0
9238,0
9239,0
9240,0
9241,4
9242,1
9243,0
9244,0
9245,4
9246,2
9247,1
9248,0
9249,3
9250,4
9251,0
9252,1
9253,0
9254,4
9255,0
9256,4
9257,0
9258,1
9259,4
9260,3
9261,1
9262,4
9263,2
9264,4
9265,2
9266,0
9267,3
9268,4
9269,4
9270,2
9271,0
9272,2
9273,3
9274,4
9275,1
9276,0
9277,4
9278,0
9279,2
9280,0
9281,3
9282,4
9283,2
9284,3
9285,4
9286,3
9287,2
9288,3
9289,3
9290,2
9291,2
9292,2
9293,0
9294,0
9295,0
9296,3
9297,4
9298,1
9299,2
9300,0
9301,3
9302,0
9303,3
9304,4
9305,3
9306,0
9307,3
9308,2
9309,0
9310,3
9311,0
9312,0
9313,1
9314,0
9315,2
9316,0
9317,1
9318,2
9319,4
9320,0
9321,3
9322,1
9323,2
9324,4
9325,0
9326,0
9327,0
9328,3
9329,0
9330,0
9331,3
9332,3
9333,0
9334,2
9335,2
9336,2
9337,1
9338,0
9339,1
9340,0
9341,4
9342,4
9343,3
9344,3
9345,2
9346,0
9347,2
9348,0
9349,0
9350,2
9351,0
9352,1
9353,3
9354,2
9355,3
9356,4
9357,0
9358,2
9359,0
9360,0
9361,2
9362,3
9363,0
9364,1
9365,2
9366,2
9367,3
9368,0
9369,0
9370,4
9371,0
9372,0
9373,4
9374,1
9375,4
9376,1
9377,4
9378,3
9379,2
9380,2
9381,2
9382,0
9383,1
9384,1
9385,4
9386,4
9387,2
9388,0
9389,0
9390,0
9391,1
9392,0
9393,3
9394,3
9395,3
9396,1
9397,0
9398,2
9399,0
9400,0
9401,2
9402,2
9403,2
9404,0
9405,0
9406,4
9407,0
9408,1
9409,0
9410,1
9411,0
9412,0
9413,0
9414,0
9415,1
9416,1
9417,0
9418,2
9419,4
9420,1
9421,1
9422,0
9423,2
9424,0
9425,0
9426,2
9427,0
9428,3
9429,4
9430,4
9431,2
9432,4
9433,4
9434,3
9435,0
9436,4
9437,0
9438,3
9439,0
9440,4
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,3
9449,2
9450,0
9451,0
9452,0
9453,0
9454,1
9455,4
9456,3
9457,0
9458,0
9459,3
9460,4
9461,0
9462,4
9463,0
9464,2
9465,3
9466,3
9467,1
9468,0
9469,0
9470,3
9471,3
9472,1
9473,1
9474,0
9475,0
9476,1
9477,0
9478,4
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,3
9486,4
9487,0
9488,2
9489,4
9490,0
9491,3
9492,2
9493,2
9494,4
9495,2
9496,3
9497,0
9498,2
9499,0
9500,0
9501,0
9502,3
9503,0
9504,0
9505,1
9506,0
9507,0
9508,2
9509,0
9510,4
9511,0
9512,3
9513,2
9514,0
9515,0
9516,4
9517,0
9518,4
9519,0
9520,0
9521,3
9522,4
9523,1
9524,2
9525,1
9526,1
9527,1
9528,0
9529,0
9530,4
9531,3
9532,1
9533,1
9534,0
9535,3
9536,3
9537,1
9538,0
9539,0
9540,4
9541,3
9542,0
9543,1
9544,4
9545,0
9546,3
9547,1
9548,2
9549,2
9550,0
9551,0
9552,3
9553,0
9554,0
9555,0
9556,4
9557,0
9558,0
9559,1
9560,1
9561,0
9562,0
9563,0
9564,0
9565,0
9566,3
9567,0
9568,2
9569,4
9570,2
9571,1
9572,4
9573,0
9574,3
9575,0
9576,0
9577,0
9578,4
9579,3
9580,1
9581,2
9582,2
9583,4
9584,0
9585,3
9586,1
9587,1
9588,3
9589,4
9590,1
9591,3
9592,0
9593,3
9594,2
9595,3
9596,1
9597,2
9598,2
9599,2
9600,2
9601,2
9602,4
9603,0
9604,2
9605,2
9606,0
9607,3
9608,3
9609,3
9610,0
9611,0
9612,0
9613,0
9614,4
9615,0
9616,4
9617,0
9618,0
9619,0
9620,2
9621,1
9622,0
9623,4
9624,1
9625,3
9626,0
9627,3
9628,1
9629,0
9630,1
9631,0
9632,3
9633,3
9634,2
9635,2
9636,4
9637,0
9638,0
9639,3
9640,4
9641,0
9642,0
9643,2
9644,3
9645,3
9646,0
9647,3
9648,0
9649,3
9650,1
9651,1
9652,2
9653,4
9654,0
9655,4
9656,0
9657,3
9658,0
9659,0
9660,2
9661,0
9662,1
9663,3
9664,2
9665,3
9666,3
9667,1
9668,2
9669,0
9670,3
9671,4
9672,4
9673,3
9674,2
9675,1
9676,1
9677,0
9678,2
9679,2
9680,4
9681,0
9682,4
9683,4
9684,3
9685,1
9686,1
9687,4
9688,4
9689,0
9690,3
9691,2
9692,0
9693,3
9694,1
9695,0
9696,2
9697,0
9698,2
9699,3
9700,0
9701,0
9702,4
9703,4
9704,0
9705,2
9706,3
9707,4
9708,0
9709,0
9710,1
9711,0
9712,2
9713,3
9714,0
9715,3
9716,2
9717,2
9718,0
9719,4
9720,0
9721,4
9722,0
9723,3
9724,3
9725,0
9726,1
9727,0
9728,4
9729,3
9730,2
9731,0
9732,2
9733,2
9734,4
9735,3
9736,1
9737,1
9738,0
9739,2
9740,0
9741,3
9742,1
9743,0
9744,3
9745,0
9746,1
9747,2
9748,0
9749,3
9750,0
9751,0
9752,3
9753,0
9754,0
9755,4
9756,3
9757,0
9758,0
9759,0
9760,0
9761,2
9762,2
9763,0
9764,3
9765,1
9766,0
9767,4
9768,1
9769,0
9770,0
9771,2
9772,1
9773,2
9774,2
9775,4
9776,1
9777,1
9778,2
9779,0
9780,4
9781,1
9782,4
9783,4
9784,1
9785,2
9786,2
9787,4
9788,0
9789,1
9790,4
9791,1
9792,3
9793,4
9794,1
9795,1
9796,3
9797,0
9798,3
9799,0
9800,0
9801,0
9802,0
9803,2
9804,0
9805,0
9806,2
9807,0
9808,4
9809,0
9810,4
9811,1
9812,2
9813,3
9814,3
9815,4
9816,0
9817,0
9818,3
9819,2
9820,0
9821,4
9822,0
9823,1
9824,0
9825,2
9826,0
9827,4
9828,0
9829,0
9830,0
9831,0
9832,4
9833,4
9834,2
9835,0
9836,1
9837,0
9838,0
9839,2
9840,0
9841,2
9842,3
9843,1
9844,0
9845,1
9846,0
9847,0
9848,0
9849,4
9850,2
9851,4
9852,4
9853,0
9854,1
9855,3
9856,0
9857,0
9858,0
9859,3
9860,3
9861,2
9862,0
9863,0
9864,0
9865,3
9866,0
9867,0
9868,0
9869,3
9870,3
9871,3
9872,0
9873,2
9874,1
9875,2
9876,3
9877,3
9878,0
9879,4
9880,2
9881,4
9882,3
9883,2
9884,3
9885,0
9886,2
9887,0
9888,1
9889,2
9890,0
9891,1
9892,4
9893,1
9894,4
9895,4
9896,4
9897,0
9898,2
9899,0
9900,3
9901,0
9902,1
9903,1
9904,0
9905,3
9906,0
9907,3
9908,4
9909,0
9910,0
9911,3
9912,1
9913,0
9914,1
9915,1
9916,3
9917,4
9918,0
9919,2
9920,0
9921,0
9922,0
9923,1
9924,4
9925,2
9926,3
9927,0
9928,0
9929,4
9930,0
9931,2
9932,0
9933,2
9934,1
9935,3
9936,2
9937,2
9938,1
9939,4
9940,3
9941,0
9942,0
9943,0
9944,0
9945,3
9946,3
9947,0
9948,3
9949,3
9950,0
9951,3
9952,2
9953,2
9954,2
9955,0
9956,0
9957,0
9958,3
9959,2
9960,0
9961,1
9962,2
9963,0
9964,1
9965,4
9966,4
9967,3
9968,4
9969,4
9970,2
9971,3
9972,4
9973,2
9974,4
9975,2
9976,4
9977,3
9978,1
9979,2
9980,2
9981,3
9982,0
9983,0
9984,1
9985,0
9986,2
9987,1
9988,4
9989,3
9990,4
9991,0
9992,0
9993,0
9994,0
9995,2
9996,0
9997,3
9998,2
9999,2
